

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 21:54:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1576
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     856
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    2124
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                               _send
 ---------------------------------------------------------------------------------
 (7) _send                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONT
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _CONV
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _CONVET_cont
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _CONV_AS
   _LCDVAL1
     _LCD_POINT
       _LCD_ON
         _LCD_TIM
       _LCD_P
         _LCD_PLAY
           _LCD_TIM
   _LCD_CL
     _LCD_ON
       _LCD_TIM
   _LCD_IN
     _LCD_ON
       _LCD_TIM
   _LCD_POINT
     _LCD_ON
       _LCD_TIM
     _LCD_P
       _LCD_PLAY
         _LCD_TIM
   _SET_RXT
   _SET_TXR
   _Setup
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   _send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      31       5       61.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 21:54:40 2021

                      _C 004C                        _L 0050                        _R 004F  
                      _Z 004E                        _c 004B                        _r 0075  
                      _z 004D                        pc 0002           ___bmul@product 0022  
            _SSPSTATbits 0094             ___awdiv@sign 002C                       fsr 0004  
    ___wmul@multiplicand 0022                      l202 0F98                      l301 0FD6  
                    l205 0F9E                      l141 028D                      l142 02EA  
                    l151 0537                      l304 0FBA                      l216 0FAF  
                    l208 0F90                      l233 0733                      l162 0705  
                    l242 0FE9                      l251 07A8                      l139 0238  
                    l156 0489                      l236 0FFF                      l148 07C9  
                    l245 0F97                      l406 076D                      l159 065F  
                    l239 0FC7                      l432 07FE                      l408 0785  
                    l259 075E                      l286 01F9                      l198 07E2  
                    l199 07E7                      l559 05A0                      u400 0592  
                    u320 053F                      u401 0591                      u321 053E  
                    u410 0597                      u330 054A                      u411 0596  
                    u331 0549                      u340 055B                      u341 055A  
                    u360 056D                      u520 0781                      u361 056C  
                    u521 0780                      u505 076E                      u530 07F0  
                    u355 055F                      u531 07EF                      u515 0775  
                    u380 057E                      u540 07FD                      u381 057D  
                    u541 07FC                      u470 07A8                      u550 07D6  
                    u375 056E                      u471 07A7                      u551 07D5  
                    u560 0376                      u480 0F9E                      u385 057A  
                    u561 0375                      u481 0F9D                      u490 0767  
                    u395 0586                      u491 0766                      u577 0716  
                    u587 0FE6                      u597 0FFB                      _bro 0049  
                    _isr 06A5                      fsr0 0004                      indf 0000  
           LCD_POINT@LOC 002A          __end_of_LCDVAL1 01FA          __end_of_CONV_AS 0706  
        __end_of_LCD_TIM 0FC8                     l2000 07BF                     l2010 07C6  
                   l2002 07C0                     l2100 048A                     l2020 070B  
                   l2012 07C7                     l2004 07C3                     l2110 0400  
                   l2102 036A                     l2030 0727                     l2022 070E  
                   l2014 07C8                     l2006 07C4                     l2112 0481  
                   l2104 0376                     l2032 072D                     l2024 0710  
                   l2016 0706                     l2008 07C5                     l2040 0FAC  
                   l2120 01FF                     l2114 0485                     l2106 03F7  
                   l2050 0037                     l2034 0F91                     l2026 071B  
                   l2018 070A                     l2130 0221                     l2122 0204  
                   l1500 0555                     l2108 03FB                     l2044 0601  
                   l2116 06D6                     l2060 0091                     l2052 0049  
                   l2028 0721                     l2036 0F8E                     l2140 0262  
                   l2132 0233                     l2124 0212                     l1510 056D  
                   l1502 055B                     l2070 00EB                     l2062 00A3  
                   l2054 005B                     l2046 0024                     l2038 0FA7  
                   l2150 02B6                     l2142 0274                     l2134 0236  
                   l2126 0217                     l2118 01FA                     l1512 057E  
                   l1504 055E                     l1520 0592                     l2080 0145  
                   l2072 00FD                     l2064 00B5                     l2056 006D  
                   l2048 0025                     l2160 02FD                     l2152 02C5  
                   l2144 0286                     l2136 023B                     l2128 021C  
                   l1522 0597                     l1514 0584                     l1506 0565  
                   l2090 019F                     l2082 0157                     l2074 010F  
                   l2066 00C7                     l2058 007F                     l2162 030D  
                   l2154 02D7                     l2146 0290                     l2138 0250  
                   l1524 059C                     l1516 0585                     l1508 0569  
                   l2084 0169                     l2076 0121                     l2068 00D9  
                   l2260 0356                     l2164 031F                     l2148 02A5  
                   l2172 034C                     l1518 058C                     l2262 01B8  
                   l2086 017B                     l2078 0133                     l2094 01B1  
                   l2166 0331                     l2158 02ED                     l2174 0361  
                   l2264 0748                     l2088 018D                     l2168 0348  
                   l1490 0544                     l1492 0546                     l1484 0538  
                   l1900 0FEE                     l1494 054A                     l1486 053B  
                   l1902 0FF0                     l1910 0796                     l1496 054F  
                   l1488 053F                     l1904 0FF5                     l1912 079C  
                   l1498 0553                     l1906 0789                     l1914 0734  
                   l1940 0767                     l1908 078A                     l1916 0735  
                   l1924 0741                     l1950 07EB                     l1942 0774  
                   l1918 073B                     l1926 0750                     l1934 0F98  
                   l1960 07FD                     l1952 07EC                     l1944 077B  
                   l1936 075F                     l1928 0756                     l1954 07F0  
                   l1946 0781                     l1938 0763                     l1890 0FDA  
                   l1970 0FB0                     l1956 07F4                     l1892 0FDB  
                   l1964 0FC8                     l1980 07E1                     l1972 07CD  
                   l1958 07F6                     l1894 0FDD                     l1966 0FD1  
                   l1990 07B8                     l1982 07A9                     l1974 07D6  
                   l1888 0FBB                     l1896 0FE2                     l1968 0FD5  
