

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:17:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  4744  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  4745  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  4746  05F4  0840               	movf	_POT1_Tas,w
  4747  05F5  0099               	movwf	25	;volatile
  4748                           
  4749                           ;LCD16X2.c: 182:             break;
  4750  05F6  2E3E               	goto	i1l184
  4751  05F7                     i1l1690:
  4752                           
  4753                           ;LCD16X2.c: 184:             TXREG = POT1_Has;
  4754  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  4755  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  4756  05F9  0842               	movf	_POT1_Has,w
  4757  05FA  0099               	movwf	25	;volatile
  4758                           
  4759                           ;LCD16X2.c: 185:             break;
  4760  05FB  2E3E               	goto	i1l184
  4761  05FC                     i1l1692:
  4762                           
  4763                           ;LCD16X2.c: 187:             TXREG = 0x20;
  4764  05FC  3020               	movlw	32
  4765  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  4766  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  4767  05FF  0099               	movwf	25	;volatile
  4768                           
  4769                           ;LCD16X2.c: 188:             break;
  4770  0600  2E3E               	goto	i1l184
  4771  0601                     i1l1694:
  4772                           
  4773                           ;LCD16X2.c: 190:             TXREG = POT2_Uas;
  4774  0601  1283               	bcf	3,5	;RP0=0, select bank0
  4775  0602  1303               	bcf	3,6	;RP1=0, select bank0
  4776  0603  0843               	movf	_POT2_Uas,w
  4777  0604  0099               	movwf	25	;volatile
  4778                           
  4779                           ;LCD16X2.c: 191:             break;
  4780  0605  2E3E               	goto	i1l184
  4781  0606                     i1l1698:
  4782                           
  4783                           ;LCD16X2.c: 196:             TXREG = POT2_Tas;
  4784  0606  1283               	bcf	3,5	;RP0=0, select bank0
  4785  0607  1303               	bcf	3,6	;RP1=0, select bank0
  4786  0608  083F               	movf	_POT2_Tas,w
  4787  0609  0099               	movwf	25	;volatile
  4788                           
  4789                           ;LCD16X2.c: 197:             break;
  4790  060A  2E3E               	goto	i1l184
  4791  060B                     i1l1700:
  4792                           
  4793                           ;LCD16X2.c: 199:             TXREG = POT2_Has;
  4794  060B  1283               	bcf	3,5	;RP0=0, select bank0
  4795  060C  1303               	bcf	3,6	;RP1=0, select bank0
  4796  060D  0841               	movf	_POT2_Has,w
  4797  060E  0099               	movwf	25	;volatile
  4798                           
  4799                           ;LCD16X2.c: 200:             break;
  4800  060F  2E3E               	goto	i1l184
  4801  0610                     i1l1702:
  4802                           
  4803                           ;LCD16X2.c: 202:              TXREG = 0x0D;
  4804  0610  300D               	movlw	13
  4805  0611  1283               	bcf	3,5	;RP0=0, select bank0
  4806  0612  1303               	bcf	3,6	;RP1=0, select bank0
  4807  0613  0099               	movwf	25	;volatile
  4808  0614                     i1l1704:
  4809                           
  4810                           ;LCD16X2.c: 203:              z=0;
  4811  0614  01F5               	clrf	_z
  4812                           
  4813                           ;LCD16X2.c: 204:             break;
  4814  0615  2E3E               	goto	i1l184
  4815  0616                     i1l1708:
  4816  0616  0875               	movf	_z,w
  4817  0617  00F6               	movwf	??_send
  4818  0618  01F7               	clrf	??_send+1
  4819                           
  4820                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4821                           ; Switch size 1, requested type "simple"
  4822                           ; Number of cases is 1, Range of values is 0 to 0
  4823                           ; switch strategies available:
  4824                           ; Name         Instructions Cycles
  4825                           ; simple_byte            4     3 (average)
  4826                           ; direct_byte           11     8 (fixed)
  4827                           ; jumptable            260     6 (fixed)
  4828                           ;	Chosen strategy is simple_byte
  4829  0619  0877               	movf	??_send+1,w
  4830  061A  3A00               	xorlw	0	; case 0
  4831  061B  1903               	skipnz
  4832  061C  2E1E               	goto	i1l2536
  4833  061D  2E10               	goto	i1l1702
  4834  061E                     i1l2536:
  4835                           
  4836                           ; Switch size 1, requested type "simple"
  4837                           ; Number of cases is 10, Range of values is 0 to 9
  4838                           ; switch strategies available:
  4839                           ; Name         Instructions Cycles
  4840                           ; simple_byte           31    16 (average)
  4841                           ; direct_byte           38     8 (fixed)
  4842                           ; jumptable            260     6 (fixed)
  4843                           ;	Chosen strategy is simple_byte
  4844  061E  0876               	movf	??_send,w
  4845  061F  3A00               	xorlw	0	; case 0
  4846  0620  1903               	skipnz
  4847  0621  2DE8               	goto	i1l1682
  4848  0622  3A01               	xorlw	1	; case 1
  4849  0623  1903               	skipnz
  4850  0624  2DE8               	goto	i1l1682
  4851  0625  3A03               	xorlw	3	; case 2
  4852  0626  1903               	skipnz
  4853  0627  2DED               	goto	i1l1686
  4854  0628  3A01               	xorlw	1	; case 3
  4855  0629  1903               	skipnz
  4856  062A  2DF2               	goto	i1l1688
  4857  062B  3A07               	xorlw	7	; case 4
  4858  062C  1903               	skipnz
  4859  062D  2DF7               	goto	i1l1690
  4860  062E  3A01               	xorlw	1	; case 5
  4861  062F  1903               	skipnz
  4862  0630  2DFC               	goto	i1l1692
  4863  0631  3A03               	xorlw	3	; case 6
  4864  0632  1903               	skipnz
  4865  0633  2E01               	goto	i1l1694
  4866  0634  3A01               	xorlw	1	; case 7
  4867  0635  1903               	skipnz
  4868  0636  2DED               	goto	i1l1686
  4869  0637  3A0F               	xorlw	15	; case 8
  4870  0638  1903               	skipnz
  4871  0639  2E06               	goto	i1l1698
  4872  063A  3A01               	xorlw	1	; case 9
  4873  063B  1903               	skipnz
  4874  063C  2E0B               	goto	i1l1700
  4875  063D  2E10               	goto	i1l1702
  4876  063E                     i1l184:
  4877  063E  0008               	return
  4878  063F                     __end_of_send:
  4879  007E                     btemp	set	126	;btemp
  4880  007E                     wtemp0	set	126
  4881                           
  4882                           	psect	config
  4883                           
  4884                           ;Config register CONFIG1 @ 0x2007
  4885                           ;	Oscillator Selection bits
  4886                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4887                           ;	Watchdog Timer Enable bit
  4888                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4889                           ;	Power-up Timer Enable bit
  4890                           ;	PWRTE = OFF, PWRT disabled
  4891                           ;	RE3/MCLR pin function select bit
  4892                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4893                           ;	Code Protection bit
  4894                           ;	CP = OFF, Program memory code protection is disabled
  4895                           ;	Data Code Protection bit
  4896                           ;	CPD = OFF, Data memory code protection is disabled
  4897                           ;	Brown Out Reset Selection bits
  4898                           ;	BOREN = OFF, BOR disabled
  4899                           ;	Internal External Switchover bit
  4900                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4901                           ;	Fail-Safe Clock Monitor Enabled bit
  4902                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4903                           ;	Low Voltage Programming Enable bit
  4904                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4905                           ;	In-Circuit Debugger Mode bit
  4906                           ;	DEBUG = 0x1, unprogrammed default
  4907  2007                     	org	8199
  4908  2007  20D4               	dw	8404
  4909                           
  4910                           ;Config register CONFIG2 @ 0x2008
  4911                           ;	Brown-out Reset Selection bit
  4912                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4913                           ;	Flash Program Memory Self Write Enable bits
  4914                           ;	WRT = OFF, Write protection off
  4915  2008                     	org	8200
  4916  2008  3FFF               	dw	16383

Data Sizes:
    Strings     49
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     28      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_POINT@D	PTR unsigned char  size(1) Largest target is 15
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[15]), 

    LCD_P@D	PTR unsigned char  size(1) Largest target is 15
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_send

Critical Paths under _main in BANK0

    _main->_pull
    _pull->_CONVET
    _CONVET->___awdiv
    _Setup->_initOsc
    _LCD_IN->_LCD_ON
    _LCD_CL->_LCD_ON
    _LCDVAL1->_LCD_POINT
    _LCD_POINT->_LCD_P
    _LCD_P->_LCD_PLAY
    _CONVET_cont->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   21161
                                             26 BANK0      2     2      0
                        _CONVET_cont
                            _LCDVAL1
                             _LCD_CL
                             _LCD_IN
                          _LCD_POINT
                              _L_ADC
                            _SET_RXT
                            _SET_TXR
                              _Setup
                               _pull
                               _push
 ---------------------------------------------------------------------------------
 (1) _push                                                 1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _pull                                                 1     1      0    4202
                                             25 BANK0      1     1      0
                       _ADC_CHS_CLKS
                             _CONVET
 ---------------------------------------------------------------------------------
 (2) _CONVET                                              10    10      0    3960
                                             15 BANK0     10    10      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _ADC_CHS_CLKS                                         4     3      1     242
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      31
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SET_TXR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SET_RXT                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _L_ADC                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_IN                                               2     2      0      31
                                              3 BANK0      2     2      0
                             _LCD_ON
